"""Objec

1967.1,"

1967.2,"

2008.92,

Image: 3

2008.93,

Image: 3

2008.94,

Image: 3

2008.95,

Image: 3

2008.96,

Image: 3

2008.97,

Image: 3

2008.98,

Image: 3

2008.99,

Image: 3

2008.100

Image: 3

2008.101

Image: 3

2008.102

Image: 3

2008.103

Image: 3

2008.104

Image: 3

2008.105

Image: 3

2008.106

Image: 3

2008.107

Image: 3

2008.108

Image: 3

2008.109

Image: 3

2008.110

Image: 3

2008.111

Image: 3

2008.112

Image: 3

2008.113

Image: 3

2008.114

Image: 3

2008.115

Image: 3

2008.116

Image: 3

2008.117

Image: 3

2008.118

Image: 3

2008.119

Image: 3

2008.120

Image: 3

2008.121

Image: 3

2008.122

Image: 3

2008.123

Image: 3

2008.124

Image: 3

2008.125

Image: 3

2008.126

Image: 3

2008.127

Image: 3

2008.128

Image: 3

2008.129

Image: 3

2008.130

Image: 3

2008.131

Image: 3

2008.132

Image: 3

2008.133

Image: 3

2008.134

Image: 3

2008.135

Image: 3

2008.136

Image: 3

2008.137

Image: 3

2008.138

Image: 3

2008.139

Image: 3

2008.140

Image: 3

2008.141

Image: 3

2008.142

Image: 3

2008.143

Image: 3

2008.144

Image: 3

2008.145

Image: 3

2008.146

Image: 3

2008.147

Image: 3

2008.148

Image: 3

2008.149

Image: 3

2008.150

Image: 3

2008.151

Image: 3

2008.152

2008.153

2008.154

2008.155

2008.156

2008.157

2008.158

2008.159

2008.160

2008.161

2008.162

2008.163

2008.164

2008.165

2008.166

2008.167

2008.168

2008.169

2008.170

2008.171

2008.172

2008.173

2008.174

2008.175

2008.176

2008.177

2008.178

2008.179

2008.180

2008.181

2008.182

2008.183

2008.184

2008.185

2008.186

2008.187

2008.188

2008.189

2008.190

2008.191

2008.192

2008.193

2008.194

2008.195

2008.196

2008.197

2008.198

2008.199

2008.200

2008.201

2008.202

Sheet: 1

2008.203

Plate: 8

2008.204

Bourcard

Image: 9

2008.205

Plate: 9

Image: 6

2008.206

Image: 1

2008.207

Framed (

2008.208

2008.209

2008.210

Height (

2008.211

Sheet (i

2008.212

Sheet (i

2008.213

Sheet (i

2008.214

Plate: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.215

Sheet: 1

2008.216

Sheet (i

Folio (o

Folio (c

2008.217

2008.218

2008.219

2008.220

2008.221

Framed: 

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.222

2008.223



Credit L

2008.224

2008.225

2008.226

Sheet/im

2008.227

Sheet/im

2008.228

2008.228

Box (por

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2008.228

2009.1,"

Framed: 

2009.2,"

2009.3,"

Length (

2009.4,"

2009.5,"

Sight: 1

2009.6,"

2009.7,"

2009.8,"

2009.9,"

2009.10,

Framed: 

2009.11,

Sheet: 1

2009.12,

2009.13,

2009.14,

2009.15,

2009.16,

2009.17,

2009.18,

Sheet (i

2009.19,

Sheet: 1

2009.20,

2009.21,

2009.22,

Framed: 

2009.23.

2009.23.

2009.24,

Double c

2009.25,

2009.26,

Sheet: 1

2009.27,

2009.28,

Diameter

2009.29,

Framed: 

2009.30,

Sheet: 2

Richard 

2009.31,

Framed: 

2009.32,

Framed: 

2009.33,

Framed: 

2009.34,

Framed: 

2009.35,

2009.36,

2009.37,

2009.38,

2009.39,

2009.40,

2009.41,

2009.42,

2009.43,

2009.44,

2009.45,

2009.46,

2009.47,

2009.48,

2009.49,

2009.50,

2010.1,"

2010.2,"

2010.2(r

2010.2(v

2010.3,"

Framed: 

2010.4,"

2010.5.1

2010.5.1

2010.5.2

Framed: 

2010.6,"

Image: 4

2010.7,"

2010.8,"

2010.9,"

2010.10,

Image: 2

2010.11,

2010.12,

2010.13,

Image: 1

2010.14,

2010.15,

2010.16,

2010.17,

2010.18,

2010.19,

Mount: 1

2010.20,

2010.21,

2010.22,

2010.23,

2010.24,

2010.25,

2010.26,

2010.27.

2010.27.

.1: fron

.2: """"

.3: """"

.4: """"

.5: """"

.6: """"

.7: """"

.8: """"

.9: """"

.10: """

.11: """

.12: """

.13: """

.14: """

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.27.

2010.28,

2010.29,

Sheet: 1

2010.30,

Sheet: 1

2010.31,

2010.32,

2010.33,

2010.34,

2010.35,

2010.36,

Sheet: 1

2010.37,

2010.38,

2010.39,

2010.40,

2010.41,

2010.42,

,"","","

2010.43,

2010.44,

2010.45,

Framed: 

2010.46,

2010.47,

2010.48,

2010.49,

2010.50,

2010.51,

2010.52,

2010.53,

2010.54,

2010.55,

2010.56,

2010.57,

2010.58,

2010.59,

2010.60,

2010.61,

2010.62,

2010.63,

2010.64,

2010.65,

Sight: 3

2010.66,

2010.67,

2010.68,

2010.69,

2010.70,

2010.71,

2010.72,

2010.73,

2010.74,

2010.75,

2010.76,

,"","","

2010.77,

2010.78,

2010.79,

,"","","

2010.80,

,"","","

2010.81,

2010.82,

2010.83,

2010.84,

Sheet: 3

2010.85,



Plate 14

2010.86,

2010.87,

2010.88,

2010.89,

2010.90,

Sheet: 2

2010.91,

From """

2010.92,

,Externa

2010.93.

2010.93.

Overall 

2010.93.

2010.93.

2010.93.

2010.93.

2010.93.

2010.93.

2010.93.

2010.93.

2010.94,



,"      

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

Image: 9

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

Image: 1

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

2010.94.

Image: 1

2010.94.

2010.94.

Image: 1

2010.94.

2010.94.

2010.94.

Image: 1

2010.94.

Image: 1

2010.94.

Image: 1

2010.94.

2010.94.

2010.94.

Image: 8

2010.94.

Image: 8

2010.94.

Image: 7

2010.94.

2010.94.

2010.94.

2010.95,

2010.96,

Height: 

2010.97,

Closed: 

2010.98,

2010.99,

2010.100

2010.101

2010.102

2010.103

2010.104

2010.105

2010.106

2010.107

Mounting

2010.108

See doc 

,"      

2010.108

Framed: 

2010.109

F: Blue-

2010.110

2010.111

Sheet: 5

2010.112

Sheet: 1

Sheet (S

2010.113

Sheet: 1

Mat (5 p

2010.113

2010.113

Sheet: 1

Mat (5 p

2010.113

Sheet: 1

Mat (5 p

2010.113

Sheet: 1

Mat (5 p

2010.113

Sheet: 1

Mat (5 p

2010.114

2010.115

Sheet: 1

2010.116



a: body 

b: right

c: left 

d: right

e: left 

2010.117

Print sh

2010.118

Framed: 

2010.119

Sheet: 9

2010.119

Sheet: 9

2010.120

2010.120

2010.120

2010.121

2010.122

Sheet: 2

Mat: 28 

2010.123

Sheet: 8

Mat: 16 

2010.124

Sheet: 1

2010.125

2010.126

Sheet: 2

2010.127

2010.128

Sheet: 1

2010.129

Sheet: 1

2010.130

Sheet: 1

2010.131

Sheet: 2

2010.132

2010.133

Overall:

Framed: 

2010.134

Sheet: 2

2010.135

Sheet: 1

2010.136

Sheet: 2

2010.137

Sheet: 1

2010.138

Mat: 28 

Sheet: 2

2010.139

Sheet: 1

2010.140

Sheet: 1

Mat: 14 

2010.141

Sheet: 1

2010.142

2010.143

Sheet: 1

2010.144

Sheet: 1

2010.145

Sheet: 1

2010.146

2010.147

Sheet: 1

2010.148

Sheet: 1

Mat: 20 

2010.149

Sheet: 1

Mat: 21 

2010.150

Sheet: 2

2010.151

Sheet: 1

2010.152

Sheet: 2

2010.153

Sheet: 2

2010.154

Sheet: 2

2010.155

2010.156

2010.157

2010.158

2010.159

Sheet: 1

Mat: 19 

2010.160

2010.161

Sheet: 1

Mat: 20 

2010.162

Sheet: 3

2010.163

2010.164

Framed: 

2010.165

Framed: 

2010.166

Sheet: 1

Mat: 14 

2010.167

Sheet: 1

2010.168

Sheet: 7

2010.169

Sheet: 9

2010.170

Sheet: 1

Mat: 15 

2010.171

Sheet: 2

2010.172

2010.173

2010.174

2010.175

Framed: 

2010.176

2010.177

2010.178

2010.179

Sheet: 1

Mat: 20 

2010.180

2010.181

2010.182

Ginestet

Sheet: 1

Mat: 17 

2010.183

2010.184

2010.184

2011.1,"

Mounting

2011.2,"

Sheet: 1

2011.3,"

Sheet: 1

2011.4,"

Sheet: 1

2011.5,"

Sheet: 1

2011.6,"

Sheet: 2

2011.7,"

Sheet: 1

2011.8,"

Sheet: 1

2011.9,"

Sheet: 1

2011.10,

Sheet: 1

2011.11,

Sheet: 1

2011.12,

2011.13,

Framed: 

2011.14,

Framed: 

2011.15,

Framed: 

2011.16,

Framed: 

2011.17,

2011.18,

Sheet: 1

2011.19,

Sheet: 1

2011.20,

Sheet: 1

2011.21,

Sheet: 1

2011.22,

Sheet: 1

2011.23,

Mount: 1

2011.24,

2011.25,

2011.26,

2011.27,

2011.28,

2011.29,

2011.30,

Framed: 

2011.31,

Framed: 

2011.32,

Framed: 

2011.33,

Sheet: 2

2011.34,

2011.35,

Sheet: 2

2011.36,

Sheet: 1

2011.37,

Sheet: 1

2011.38,

Sheet: 1

,SIZE II

2011.39,

Sheet: 1

2011.40,

2011.41.

Fully Op

2011.41.

2011.41.



Ars Viva

2011.41.

2011.41.



Ars Viva

2011.42,

2011.43a

2011.43a

2011.43b

2011.43c

2011.43d

2011.43e

2011.43f

2011.44,

2011.45a

Image: 2

Framed: 

2011.45b

Image: 2

Framed: 

2011.46.

2011.46.

2011.46.

Tipped o

2011.46.

Tipped o

2011.46.

Tipped o

2011.46.

Tipped o

2011.46.

Tipped o

2011.46.

Tipped o

2011.47,

Image: 1

2011.48,

Sheet: 1

,SIZE I"

2011.49,

Sheet: 1

2011.50,

Sheet: 1

2011.51,

Sheet: 1

2011.52,

Sheet: 1

2011.53,

Sheet: 1

2011.54,

Sheet: 2

2011.55,

Sheet: 1

2011.56,

Sheet: 1

2011.57,

Sheet: 1

2011.58,

Sheet: 1

2011.59,

Sheet: 6

2011.60,

Sheet: 1

2011.61,

Sheet: 9

2011.62,

Sheet: 7

2011.63,

Sheet: 6

2011.64,

Sheet: 5

2011.65,

Sheet: 7

2011.66,

Sheet: 1

2011.67,

Sheet: 9

2011.68,

Sheet: 1

2011.69,

Sheet: 1

2011.70,

Sheet: 1

2011.71,

Sheet: 1

2011.72,

Sheet: 1

2011.73,

Sheet: 1

2011.74,

Sheet: 1

2011.75,

Sheet: 1

2011.76,

Sheet: 1

2011.77,

Sheet: 1

2011.78,

Sheet: 1

2011.79,

Sheet: 1

2011.80,

Sheet: 7

,SIZE I"

2011.81,

Sheet: 1

,SIZE I"

2011.82,

Sheet: 1

,SIZE II

2011.83,

Sheet: 7

,SIZE I"

2011.84,

Sheet: 9

,SIZE I"

2011.85,

Sheet: 9

,SIZE I"

2011.86,

Sheet: 1

,SIZE II

2011.87,

Sheet: 1

,SIZE II

2011.88,

Sheet: 1

2011.89,

Sheet: 1

2011.90,

Sheet: 8

2011.91,

Sheet: 1

2011.92,

Sheet: 1

2011.93,

Sheet: 1

2011.94,

Sheet: 1

2011.95,

Sheet: 1

,SIZE II

2011.96,

Sheet: 1

,SIZE II

2011.97,

Sheet: 1

,SIZE II

2011.98,

Sheet: 1

,SIZE II

2011.99,

Sheet: 1

,SIZE II

2011.100

Sheet: 7

2011.101

Sheet: 1

2011.102

Sheet: 9

2011.103

Sheet: 1

2011.104

Sheet: 8



NB: piec

2011.105

Sheet: 1

2011.106

Sheet: 8

2011.107

Sheet: 1

2011.107

2011.107

Sheet: 1

2011.107

Sheet: 1

2011.107

Sheet: 1

2011.107

Sheet: 1

2011.107

Sheet: 1

2011.108

Sheet: 2

2011.109

Folded, 

2011.109

Sheet: 1

2011.109

Sheet: 1

2011.109

Sheet: 1

2011.109

Sheet: 1

2011.110

A pricel

Hannya* 

the name

On clear

,"","","

Painting

Folded c

2011.111

Sheet: 3

2011.112

2011.113

Mounting

2011.114

2011.115

Framed: 

2011.116

2011.117

Note fro

2011.118

2011.119

44 x 9 1

2012.1.1

Mounting

2012.1.2

Mounting

2012.1.3

Mounting

2012.1.4

Mounting

2012.1.5

Mounting

2012.1.6

Mounting

2012.1.7

Mounting

2012.1.8

Mounting

2012.2,"

Painting

2012.3,"

Overall:

Verso: S

2012.3(r

Overall:

2012.3(v

Overall:

2012.4,"

2012.5,"

2012.6,"

2012.7,"

2012.8,"

2012.9,"

2012.10,

2012.11,

2012.12,

2012.13,

2012.14,

Mounting

2012.15,

Mounting

2012.16,

Mounting

2012.17,

2012.18,

Sight: 1

2012.19,

21 5/8 x

2012.20,

2012.21,

2012.22,

Gift of 

2012.23,

2012.24,

2012.25,

2012.26,

2012.27,

Framed: 

2012.28,

Sheet: 2



NOT the 

2012.29,



NOT the 

2012.30.

2012.30.

Shelves 

2012.30.

2012.30.

Width: 1

2012.30.

Height: 

2012.30.

Height: 

2012.30.

Height: 

2012.30.

Height: 

2012.30.

Height: 

2012.30.

3/4 � 4 

B: Black

2012.30.

Height: 

2012.30.

Length: 

Height: 

2012.30.

Height: 

2012.30.

Height: 

2012.30.

Width: 2

2012.30.

Width: 1

2012.30.

Width: 1

2012.30.

Height: 

Length: 

2012.30.

Length: 

Height: 

2012.30.

Width: 7

Height: 

2012.30.

Height: 

2012.30.

Width: 6

2012.30.

Height: 

2012.30.

Height: 

2012.30.

Width: 4

Height: 

2012.30.

Width: 4

Height: 

2012.30.

Width: 4

Height: 

2012.30.

2012.31,

2012.32,

Sheet: 2

2012.33,

Mounting

Hanging 

2012.34,

Mounting

hanging 



Lidded b

2012.35,

Mounting

2012.36,

Mounting

2012.37,

Mounting

2012.38,

Mounting

2012.39,

Mounting

2012.40,

Sheet: 1

2012.41,

Sheet: 1

2012.42,

Mounting

2012.43,

Sheet: 1

2012.44,

Mounting

2012.45,

Sheet: 1

2012.46,

Mounting

2012.47,

Mounting

2012.48,

Sheet: 1

2012.49,

Sheet: 1

2012.50,

Sheet: 1

2012.51,

Framed: 



Per RAB:

2012.52,

2012.53,

2013.1,"

2013.2,"

2013.3,"

2013.4,"

2013.5,"

2013.6,"

2013.7,"

Sheet: 3



NOT the 

2013.8,"

Sheet: 4



NOT the 

2013.9,"

2013.10,

2013.11,

2013.12,

Mounting

Hanging:

2013.13,

2013.14,

Sheet: 1

Mount: 2

2013.15,

Sheet: 1

Mount: 2

2013.16,

Sheet: 1

2013.17a

Framed: 

2013.17a

Framed (

2013.17b

Framed: 

2013.18,

Framed: 

2013.19.

2013.19.

.2 seate

.3 stand

.4 table

.5 chair

.6 pictu

.7 lamp 

RA.TR253

RA1.TR25

RA2.TR25

2013.19.

2013.19.

2013.19.

2013.19.

2013.19.

2013.20,

Framed: 

2013.21.

Furnitur

Courtesy

Mary Ell

with Sim

Table an

    2012

Laminate

Installa

,"      

2013.21.

Chair: 2

,"      

2013.21.

MEC, Stu

2013.21.

,Philip 

MEC, Stu

2013.21.

White mo

Model on

Model on



White mo



Model on



Model on

,"      

2013.21.

2013.21.

a: box w

b: box l

2013.21.

a: box w

b: box l

2013.21.

a: box w

b: box l

2013.21.

a: box w

b: box l

2013.22,

Mounting

Hanging 

2013.23,

Holstein

Sheet: 1

2013.24a

Mounting

2013.24b

2013.24c

Mounting

2013.24d

2013.24e

Mounting

2013.24f

2013.25,

Framed: 

2013.26,

2013.27.

2013.27.

2013.27.

Framed: 

2013.27.

Framed: 

2013.27.

Framed: 

2013.27.

Framed: 

2013.27.

Framed: 

2013.27.

Framed: 

2013.28.

2013.28.

2013.28.

Framed: 

2013.28.

Framed: 

2013.28.

Framed: 

2013.28.

Framed: 

2013.28.

Framed: 

2013.29,

2013.30,

Framed: 

2013.31,

Framed: 



RA.TR255

2013.32a

2013.32a

2013.32b

2013.32c

2013.32d

2013.32e

2013.32f

2013.32g

2013.32h

2013.33,

Framed: 

2013.34,

P. de Ba

P. Rosen

Sheet: 7

2013.35,

Framed: 

2013.36,

Framed: 



An alumn

2013.37,



Accordin

2013.38,

2013.39,

2013.40,



Gift req

2013.41,

2013.42,

2013.43,

Framed: 



Gift req

2013.44,

2013.45,

2013.46,

Framed: 

This wor

2013.47,

2014.1.1

2014.1.2

2014.1.3

2014.1.4

2014.2,"

2014.3,"

Matted: 

2014.4,"

Mounting

Matted: 

2014.5,"

Matted: 

2014.6,"

Matted: 

2014.7,"

Matted: 

2014.8,"

Matted: 

2014.9,"

Matted: 

2014.10,

Matted: 

2014.11,

2014.12,

Diameter

2014.13,

Framed: 

2014.14,

Framed: 



Per Rich

2014.15,

2014.16,

Framed: 

2014.17,

Framed: 

2014.18,

Diameter

2014.19,

Diameter

2014.20,

Framed: 

2014.21,

2014.22,

Framed: 

2014.23,

2014.24,

2014.25,

2014.26,



2014.26 

2014.27,

2014.28,

2014.29,

2014.30,

2014.31,

2014.32,

2014.33,

2014.34,

2014.35,

2014.36,

2014.37a

2014.38a

2014.39a

2014.40,

2014.41,

2014.42a

2014.42a

b: shade

2014.42b

2014.43,

2014.44.

2014.44.

2014.44.

b: shade

2014.44.

b: shade

2014.44.

2014.44.

b: shade

2014.44.

b: shade

2014.45.

2014.46,

2014.47,

2014.48,

2014.49,

2014.50,

2014.51,

2014.52,

2014.53,

2014.54.

2014.54.

2014.54.

2014.55,

2014.56,

2014.57,

2014.58,

Mounting

2014.59,

2014.60,

Framed: 

2014.61,

Framed: 

2014.62,

2014.64,

approxim

2014.65,

approxim

2014.66a

a: figur

b: turba

,"      

2014.67"

Framed: 

2014.68,

2014.69,

Frame: 3

2014.70.

2014.70.

2014.70.



title pa

2014.70.

(Page 3)

2014.70.

(Page 4)

2014.70.

(Page 5)

2014.70.

(Page 6)

2014.70.

Inhalt""

2014.70.

2014.70.

2014.70.



(Drawing

2014.70.

(Drawing

2014.70.

(Drawing

2014.70.



(Drawing

2014.70.

(Drawing

2014.70.

(Drawing

2014.71.

Also inc

2014.71.

2014.71.

2014.71.

2014.71.

2014.71.

2014.71.

2014.71.

2014.71.

2014.71.

2014.71.

2014.71.

Sheet: 2

2014.71.

2014.72,

Sheet: 4

2014.73,

Framed: 

2014.74,

Framed: 

2014.75,

2014.76,

2014.77,

Cropper 

2014.78,

Sheet: 3

Framed: 

2014.79,

Framed: 

2014.80,

Framed: 

2014.81.

2014.81.

2014.81.

2014.81.

2014.81.

2014.81.

2014.82,

2014.83,

2014.84,

,Image (

Berenice

2014.85,

Framed: 

Box C   

number a

2014.86,

Photogra

2014.87,

Sheet: 5

Matted: 

2014.89,

Sheet: 1

Matted: 

2014.90,

2014.91,

Sheet: 1

Matted: 

2014.92,

Sheet: 1

2014.93,

Mounting

2014.94,

Sheet: 1

2014.95,

Mat: 9 1

2014.96,

Sheet: 1

Signed, 

Photogra

2014.97,

Sheet: 1

Mat: 22 

Box E"",

2014.98,

1220023"

2014.99,

Mounting

Box C"",

2014.100

2014.101

Titled a

2014.102

2014.104

Sheet: 1

2014.105

Sheet: 2

2014.107

Framed: 

Box A"",

2014.108

Matted: 

2014.109

2014.110

Sheet: 7

2014.111

Sheet: 1

2014.112

2014.113

2014.114

Sheet: 7

2014.115

2014.116

2014.117

2014.118

2014.119

Sheet: 7

2014.120

Mount: 1

Signed a

Schirmer

2014.121

Mount: 6

Mounted 

2014.122

Matted: 

2014.123

2014.124

Sheet: 1

2014.125

Sheet: 1

2014.126

Sheet: 1

2014.127

Sheet: 1

2014.128

Sheet: 1

2014.130

Sheet: 1

2014.131

Sheet: 1

Photogra

2014.132

Sheet: 1

2014.133

Box D"",

2014.134

Box B   

Title an

2014.136

Box C"",

2014.137

Sheet: 1

2014.138

Mounting

2014.139

Stephen 

2014.141

2014.142

2014.143

Mounting

2014.144

Sheet: 1

2014.145

Sheet: 4

Have Jim

Box B"",

2014.146

Sheet: 4

Place ar

Box C"",

2014.147

2014.148

2014.151

Mounting

2014.152

Sheet: 1

2014.153

Sheet: 1

2014.155

Mounting

2014.156

Flood Li

,SIZE II

2014.157

2014.158

Sheet: 1

Subject 

 Used i

Sky over

2014.159

2014.160

Mounting

2014.161

Sheet: 1

2014.162

2014.163

Sheet: 1

2014.164

Sheet: 8

2014.165

Mount: 1

2014.166

Sheet: 9

Photogra

2014.167

Sheet: 1

Matted: 

2014.168

Sheet: 1

2014.169

Mounting

#5/12   

#147 on 

Barry Si

2014.170

2014.171

Sheet: 1

Title an

Copyrigh

2014.172

2014.173

pp12""""

Printed 

Signed, 

Ferrotyp

2014.174

2014.175

Sheet: 1

2014.176

2014.177

Mounting

2014.178

2014.179

2014.180

Sheet: 1

Mat: 20 

2014.186

2014.187

Mat: 19 

2014.188

Mat: 14 

Mat: 19 

2014.189

Mounting

2014.190

Mounting

35-62A-W

2014.192

Sheet: 1

Mat: 18 

Annotate

2014.193

Mount: 2

Robert K

2014.195

Sheet: 9

Mount: 1

,Gift of

J-A881-3

2014.196

Sheet: 1

2014.197

Mount: 1

Mount in

2014.198

Sheet: 1

2014.199

Sheet: 1

2014.200

2014.201

Sheet: 1

Matted: 

2014.202

Sheet: 1

Matted: 

2014.203

2014.204

Sheet: 1

2014.205

Framed: 

Box A   

recommen

2014.207

Sheet: 1

2014.208

Howard G

,SIZE I"

2014.209

Sheet: 1

2014.210

Newspape

NY Times

June 1, 

Photogra

2014.211

2014.212

D-rings 

2014.213

2014.214

Sheet: 8

Box C"",

2014.215

Sheet: 1

2014.216

Image: 7

2014.217

Image: 9

2014.218

Mounting

2014.219

Sheet: 2

2014.220

Sheet: 4

Framed: 

Box E"",

2014.221

2014.222

2014.223

Sheet: 1

2014.224

2014.225

2014.226

2014.227

Box A"",

2014.228



Thin bla

2014.230

Sheet: 9

2014.232

Sheet: 1

2014.233

Box E"",

2014.234

Mounting

2014.235

Box B"",

2014.237

Sheet: 1

10/10 sp

Signed o

2014.238

Mount: 8

Signed a

2014.239

2014.240

Sheet: 1

2014.241

Sheet: 1

2014.242

2014.243

2014.244

Sheet: 1

2014.245

Mounting

2014.246

Sheet: 1

Matted: 

2014.247

Mount: 1

IC Trust

2014.248

2014.249

Sheet: 6

Clipping

H.M.P.""

2014.250

Sheet: 1

